Date,Price,,,,,
04/11/2005,"10,530.76",,,,,
07/11/2005,"10,586.23",,,,,
08/11/2005,"10,539.72",,,,,
09/11/2005,"10,546.21",,,,,
10/11/2005,"10,640.10",,,,,
11/11/2005,"10,686.04",,,,,
14/11/2005,"10,697.17",,,,,
15/11/2005,"10,686.44",,,,,
16/11/2005,"10,674.76",,,,,
17/11/2005,"10,720.22",,,,,
18/11/2005,"10,766.33",,,,,
21/11/2005,"10,820.28",,,,,
22/11/2005,"10,871.43",,,,,
23/11/2005,"10,916.09",,,,,
25/11/2005,"10,931.62",,,,,
28/11/2005,"10,890.72",,,,,
29/11/2005,"10,888.16",,,,,
30/11/2005,"10,805.87",,,,,
01/12/2005,"10,912.57",,,,,
02/12/2005,"10,877.51",,,,,
05/12/2005,"10,835.01",,,,,
06/12/2005,"10,856.86",,,,,
07/12/2005,"10,810.91",,,,,
08/12/2005,"10,755.12",,,,,
09/12/2005,"10,778.58",,,,,
12/12/2005,"10,767.77",,,,,
13/12/2005,"10,823.72",,,,,
14/12/2005,"10,883.51",,,,,
15/12/2005,"10,881.67",,,,,
16/12/2005,"10,875.59",,,,,
19/12/2005,"10,836.53",,,,,
20/12/2005,"10,805.55",,,,,
21/12/2005,"10,833.73",,,,,
22/12/2005,"10,889.44",,,,,
23/12/2005,"10,883.27",,,,,
27/12/2005,"10,777.77",,,,,
28/12/2005,"10,796.26",,,,,
29/12/2005,"10,784.82",,,,,
30/12/2005,"10,717.50",,,,,
03/01/2006,"10,847.41",,,,,
04/01/2006,"10,880.15",,,,,
05/01/2006,"10,882.15",,,,,
06/01/2006,"10,959.31",,,,,
09/01/2006,"11,011.90",,,,,
10/01/2006,"11,011.58",,,,,
11/01/2006,"11,043.44",,,,,
12/01/2006,"10,962.36",,,,,
13/01/2006,"10,959.87",,,,,
17/01/2006,"10,896.32",,,,,
18/01/2006,"10,854.86",,,,,
19/01/2006,"10,880.71",,,,,
20/01/2006,"10,667.39",,,,,
23/01/2006,"10,688.77",,,,,
24/01/2006,"10,712.22",,,,,
25/01/2006,"10,709.74",,,,,
26/01/2006,"10,809.47",,,,,
27/01/2006,"10,907.21",,,,,
30/01/2006,"10,899.92",,,,,
31/01/2006,"10,864.86",,,,,
01/02/2006,"10,953.95",,,,,
02/02/2006,"10,851.98",,,,,
03/02/2006,"10,793.62",,,,,
06/02/2006,"10,798.27",,,,,
07/02/2006,"10,749.76",,,,,
08/02/2006,"10,858.62",,,,,
09/02/2006,"10,883.35",,,,,
10/02/2006,"10,919.05",,,,,
13/02/2006,"10,892.32",,,,,
14/02/2006,"11,028.39",,,,,
15/02/2006,"11,058.97",,,,,
16/02/2006,"11,120.68",,,,,
17/02/2006,"11,115.32",,,,,
21/02/2006,"11,069.06",,,,,
22/02/2006,"11,137.17",,,,,
23/02/2006,"11,069.22",,,,,
24/02/2006,"11,061.85",,,,,
27/02/2006,"11,097.55",,,,,
28/02/2006,"10,993.41",,,,,
01/03/2006,"11,053.53",,,,,
02/03/2006,"11,025.51",,,,,
03/03/2006,"11,021.59",,,,,
06/03/2006,"10,958.59",,,,,
07/03/2006,"10,980.69",,,,,
08/03/2006,"11,005.74",,,,,
09/03/2006,"10,972.28",,,,,
10/03/2006,"11,076.34",,,,,
13/03/2006,"11,076.02",,,,,
14/03/2006,"11,151.34",,,,,
15/03/2006,"11,209.77",,,,,
16/03/2006,"11,253.24",,,,,
17/03/2006,"11,279.65",,,,,
20/03/2006,"11,274.53",,,,,
21/03/2006,"11,235.47",,,,,
22/03/2006,"11,317.43",,,,,
23/03/2006,"11,270.29",,,,,
24/03/2006,"11,279.97",,,,,
27/03/2006,"11,250.11",,,,,
28/03/2006,"11,154.54",,,,,
29/03/2006,"11,215.70",,,,,
30/03/2006,"11,150.70",,,,,
31/03/2006,"11,109.32",,,,,
03/04/2006,"11,144.94",,,,,
04/04/2006,"11,203.85",,,,,
05/04/2006,"11,239.55",,,,,
06/04/2006,"11,216.50",,,,,
07/04/2006,"11,120.04",,,,,
10/04/2006,"11,141.33",,,,,
11/04/2006,"11,089.63",,,,,
12/04/2006,"11,129.97",,,,,
13/04/2006,"11,137.65",,,,,
17/04/2006,"11,073.78",,,,,
18/04/2006,"11,268.77",,,,,
19/04/2006,"11,278.77",,,,,
20/04/2006,"11,342.89",,,,,
21/04/2006,"11,347.45",,,,,
24/04/2006,"11,336.32",,,,,
25/04/2006,"11,283.25",,,,,
26/04/2006,"11,354.49",,,,,
27/04/2006,"11,382.51",,,,,
28/04/2006,"11,367.14",,,,,
01/05/2006,"11,343.29",,,,,
02/05/2006,"11,416.45",,,,,
03/05/2006,"11,400.28",,,,,
04/05/2006,"11,438.86",,,,,
05/05/2006,"11,577.74",,,,,
08/05/2006,"11,584.54",,,,,
09/05/2006,"11,639.77",,,,,
10/05/2006,"11,642.65",,,,,
11/05/2006,"11,500.73",,,,,
12/05/2006,"11,380.99",,,,,
15/05/2006,"11,428.77",,,,,
16/05/2006,"11,419.89",,,,,
17/05/2006,"11,205.61",,,,,
18/05/2006,"11,128.29",,,,,
19/05/2006,"11,144.06",,,,,
22/05/2006,"11,125.33",,,,,
23/05/2006,"11,098.35",,,,,
24/05/2006,"11,117.32",,,,,
25/05/2006,"11,211.05",,,,,
26/05/2006,"11,278.61",,,,,
30/05/2006,"11,094.43",,,,,
31/05/2006,"11,168.31",,,,,
01/06/2006,"11,260.28",,,,,
02/06/2006,"11,247.87",,,,,
05/06/2006,"11,048.72",,,,,
06/06/2006,"11,002.14",,,,,
07/06/2006,"10,930.90",,,,,
08/06/2006,"10,938.82",,,,,
09/06/2006,"10,891.92",,,,,
12/06/2006,"10,792.58",,,,,
13/06/2006,"10,706.14",,,,,
14/06/2006,"10,816.92",,,,,
15/06/2006,"11,015.19",,,,,
16/06/2006,"11,014.55",,,,,
19/06/2006,"10,942.11",,,,,
20/06/2006,"10,974.84",,,,,
21/06/2006,"11,079.46",,,,,
22/06/2006,"11,019.11",,,,,
23/06/2006,"10,989.09",,,,,
26/06/2006,"11,045.28",,,,,
27/06/2006,"10,924.74",,,,,
28/06/2006,"10,973.56",,,,,
29/06/2006,"11,190.80",,,,,
30/06/2006,"11,150.22",,,,,
03/07/2006,"11,228.02",,,,,
05/07/2006,"11,151.82",,,,,
06/07/2006,"11,225.30",,,,,
07/07/2006,"11,090.67",,,,,
10/07/2006,"11,103.55",,,,,
11/07/2006,"11,134.77",,,,,
12/07/2006,"11,013.18",,,,,
13/07/2006,"10,846.29",,,,,
14/07/2006,"10,739.35",,,,,
17/07/2006,"10,747.36",,,,,
18/07/2006,"10,799.23",,,,,
19/07/2006,"11,011.42",,,,,
20/07/2006,"10,928.10",,,,,
21/07/2006,"10,868.38",,,,,
24/07/2006,"11,051.05",,,,,
25/07/2006,"11,103.71",,,,,
26/07/2006,"11,102.51",,,,,
27/07/2006,"11,100.43",,,,,
28/07/2006,"11,219.70",,,,,
31/07/2006,"11,185.68",,,,,
01/08/2006,"11,125.73",,,,,
02/08/2006,"11,199.93",,,,,
03/08/2006,"11,242.59",,,,,
04/08/2006,"11,240.35",,,,,
07/08/2006,"11,219.38",,,,,
08/08/2006,"11,173.59",,,,,
09/08/2006,"11,076.18",,,,,
10/08/2006,"11,124.37",,,,,
11/08/2006,"11,088.03",,,,,
14/08/2006,"11,097.87",,,,,
15/08/2006,"11,230.26",,,,,
16/08/2006,"11,327.12",,,,,
17/08/2006,"11,334.96",,,,,
18/08/2006,"11,381.47",,,,,
21/08/2006,"11,345.05",,,,,
22/08/2006,"11,339.84",,,,,
23/08/2006,"11,297.90",,,,,
24/08/2006,"11,304.46",,,,,
25/08/2006,"11,284.05",,,,,
28/08/2006,"11,352.01",,,,,
29/08/2006,"11,369.94",,,,,
30/08/2006,"11,382.91",,,,,
31/08/2006,"11,381.15",,,,,
01/09/2006,"11,464.15",,,,,
05/09/2006,"11,469.28",,,,,
06/09/2006,"11,406.20",,,,,
07/09/2006,"11,331.44",,,,,
08/09/2006,"11,392.11",,,,,
11/09/2006,"11,396.84",,,,,
12/09/2006,"11,498.09",,,,,
13/09/2006,"11,543.32",,,,,
14/09/2006,"11,527.39",,,,,
15/09/2006,"11,560.77",,,,,
18/09/2006,"11,555.00",,,,,
19/09/2006,"11,540.91",,,,,
20/09/2006,"11,613.19",,,,,
21/09/2006,"11,533.23",,,,,
22/09/2006,"11,508.10",,,,,
25/09/2006,"11,575.81",,,,,
26/09/2006,"11,669.39",,,,,
27/09/2006,"11,689.24",,,,,
28/09/2006,"11,718.45",,,,,
29/09/2006,"11,679.07",,,,,
02/10/2006,"11,670.35",,,,,
03/10/2006,"11,727.34",,,,,
04/10/2006,"11,850.61",,,,,
05/10/2006,"11,866.69",,,,,
06/10/2006,"11,850.21",,,,,
09/10/2006,"11,857.81",,,,,
10/10/2006,"11,867.17",,,,,
11/10/2006,"11,852.13",,,,,
12/10/2006,"11,947.70",,,,,
13/10/2006,"11,960.51",,,,,
16/10/2006,"11,980.60",,,,,
17/10/2006,"11,950.02",,,,,
18/10/2006,"11,992.68",,,,,
19/10/2006,"12,011.73",,,,,
20/10/2006,"12,002.37",,,,,
23/10/2006,"12,116.91",,,,,
24/10/2006,"12,127.88",,,,,
25/10/2006,"12,134.68",,,,,
26/10/2006,"12,163.66",,,,,
27/10/2006,"12,090.26",,,,,
30/10/2006,"12,086.50",,,,,
31/10/2006,"12,080.73",,,,,
01/11/2006,"12,031.02",,,,,
02/11/2006,"12,018.54",,,,,
03/11/2006,"11,986.04",,,,,
06/11/2006,"12,105.55",,,,,
07/11/2006,"12,156.77",,,,,
08/11/2006,"12,176.54",,,,,
09/11/2006,"12,103.30",,,,,
10/11/2006,"12,108.43",,,,,
13/11/2006,"12,131.88",,,,,
14/11/2006,"12,218.01",,,,,
15/11/2006,"12,251.71",,,,,
16/11/2006,"12,305.82",,,,,
17/11/2006,"12,342.56",,,,,
20/11/2006,"12,316.54",,,,,
21/11/2006,"12,321.59",,,,,
22/11/2006,"12,326.95",,,,,
24/11/2006,"12,280.17",,,,,
27/11/2006,"12,121.71",,,,,
28/11/2006,"12,136.45",,,,,
29/11/2006,"12,226.73",,,,,
30/11/2006,"12,221.93",,,,,
01/12/2006,"12,194.13",,,,,
04/12/2006,"12,283.85",,,,,
05/12/2006,"12,331.60",,,,,
06/12/2006,"12,309.25",,,,,
07/12/2006,"12,278.41",,,,,
08/12/2006,"12,307.49",,,,,
11/12/2006,"12,328.48",,,,,
12/12/2006,"12,315.58",,,,,
13/12/2006,"12,317.50",,,,,
14/12/2006,"12,416.76",,,,,
15/12/2006,"12,445.52",,,,,
18/12/2006,"12,441.27",,,,,
19/12/2006,"12,471.32",,,,,
20/12/2006,"12,463.87",,,,,
21/12/2006,"12,421.25",,,,,
22/12/2006,"12,343.22",,,,,
26/12/2006,"12,407.63",,,,,
27/12/2006,"12,510.57",,,,,
28/12/2006,"12,501.52",,,,,
29/12/2006,"12,463.15",,,,,
03/01/2007,"12,474.52",,,,,
04/01/2007,"12,480.69",,,,,
05/01/2007,"12,398.01",,,,,
08/01/2007,"12,423.49",,,,,
09/01/2007,"12,416.60",,,,,
10/01/2007,"12,442.16",,,,,
11/01/2007,"12,514.98",,,,,
12/01/2007,"12,556.08",,,,,
16/01/2007,"12,582.59",,,,,
17/01/2007,"12,577.15",,,,,
18/01/2007,"12,567.93",,,,,
19/01/2007,"12,565.53",,,,,
22/01/2007,"12,477.16",,,,,
23/01/2007,"12,533.80",,,,,
24/01/2007,"12,621.77",,,,,
25/01/2007,"12,502.56",,,,,
26/01/2007,"12,487.02",,,,,
29/01/2007,"12,490.78",,,,,
30/01/2007,"12,523.31",,,,,
31/01/2007,"12,621.69",,,,,
01/02/2007,"12,673.68",,,,,
02/02/2007,"12,653.49",,,,,
05/02/2007,"12,661.74",,,,,
06/02/2007,"12,666.31",,,,,
07/02/2007,"12,666.87",,,,,
08/02/2007,"12,637.63",,,,,
09/02/2007,"12,580.83",,,,,
12/02/2007,"12,552.55",,,,,
13/02/2007,"12,654.85",,,,,
14/02/2007,"12,741.86",,,,,
15/02/2007,"12,765.01",,,,,
16/02/2007,"12,767.57",,,,,
20/02/2007,"12,786.64",,,,,
21/02/2007,"12,738.41",,,,,
22/02/2007,"12,686.02",,,,,
23/02/2007,"12,647.48",,,,,
26/02/2007,"12,632.26",,,,,
27/02/2007,"12,216.24",,,,,
28/02/2007,"12,268.63",,,,,
01/03/2007,"12,234.34",,,,,
02/03/2007,"12,114.10",,,,,
05/03/2007,"12,050.41",,,,,
06/03/2007,"12,207.59",,,,,
07/03/2007,"12,192.45",,,,,
08/03/2007,"12,260.70",,,,,
09/03/2007,"12,276.32",,,,,
12/03/2007,"12,318.62",,,,,
13/03/2007,"12,075.96",,,,,
14/03/2007,"12,133.40",,,,,
15/03/2007,"12,159.68",,,,,
16/03/2007,"12,110.41",,,,,
19/03/2007,"12,226.17",,,,,
20/03/2007,"12,288.10",,,,,
21/03/2007,"12,447.52",,,,,
22/03/2007,"12,461.14",,,,,
23/03/2007,"12,481.01",,,,,
26/03/2007,"12,469.07",,,,,
27/03/2007,"12,397.29",,,,,
28/03/2007,"12,300.36",,,,,
29/03/2007,"12,348.75",,,,,
30/03/2007,"12,354.35",,,,,
02/04/2007,"12,382.30",,,,,
03/04/2007,"12,510.30",,,,,
04/04/2007,"12,530.05",,,,,
05/04/2007,"12,560.20",,,,,
09/04/2007,"12,569.14",,,,,
10/04/2007,"12,573.85",,,,,
11/04/2007,"12,484.62",,,,,
12/04/2007,"12,552.96",,,,,
13/04/2007,"12,612.13",,,,,
16/04/2007,"12,720.46",,,,,
17/04/2007,"12,773.04",,,,,
18/04/2007,"12,803.84",,,,,
19/04/2007,"12,808.63",,,,,
20/04/2007,"12,961.98",,,,,
23/04/2007,"12,919.40",,,,,
24/04/2007,"12,953.94",,,,,
25/04/2007,"13,089.89",,,,,
26/04/2007,"13,105.50",,,,,
27/04/2007,"13,120.94",,,,,
30/04/2007,"13,062.91",,,,,
01/05/2007,"13,136.14",,,,,
02/05/2007,"13,211.88",,,,,
03/05/2007,"13,241.38",,,,,
04/05/2007,"13,264.62",,,,,
07/05/2007,"13,312.97",,,,,
08/05/2007,"13,309.07",,,,,
09/05/2007,"13,362.87",,,,,
10/05/2007,"13,215.13",,,,,
11/05/2007,"13,326.22",,,,,
14/05/2007,"13,346.78",,,,,
15/05/2007,"13,383.84",,,,,
16/05/2007,"13,487.53",,,,,
17/05/2007,"13,476.73",,,,,
18/05/2007,"13,556.53",,,,,
21/05/2007,"13,542.88",,,,,
22/05/2007,"13,539.95",,,,,
23/05/2007,"13,525.65",,,,,
24/05/2007,"13,441.13",,,,,
25/05/2007,"13,507.28",,,,,
29/05/2007,"13,521.34",,,,,
30/05/2007,"13,633.08",,,,,
31/05/2007,"13,627.64",,,,,
01/06/2007,"13,668.11",,,,,
04/06/2007,"13,676.32",,,,,
05/06/2007,"13,595.46",,,,,
06/06/2007,"13,465.67",,,,,
07/06/2007,"13,266.73",,,,,
08/06/2007,"13,424.39",,,,,
11/06/2007,"13,424.96",,,,,
12/06/2007,"13,295.01",,,,,
13/06/2007,"13,482.35",,,,,
14/06/2007,"13,553.72",,,,,
15/06/2007,"13,639.48",,,,,
18/06/2007,"13,612.98",,,,,
19/06/2007,"13,635.42",,,,,
20/06/2007,"13,489.42",,,,,
21/06/2007,"13,545.84",,,,,
22/06/2007,"13,360.26",,,,,
25/06/2007,"13,352.05",,,,,
26/06/2007,"13,337.66",,,,,
27/06/2007,"13,427.73",,,,,
28/06/2007,"13,422.28",,,,,
29/06/2007,"13,408.62",,,,,
02/07/2007,"13,535.43",,,,,
03/07/2007,"13,577.30",,,,,
05/07/2007,"13,565.84",,,,,
06/07/2007,"13,611.68",,,,,
09/07/2007,"13,649.97",,,,,
10/07/2007,"13,501.70",,,,,
11/07/2007,"13,577.87",,,,,
12/07/2007,"13,861.73",,,,,
13/07/2007,"13,907.25",,,,,
16/07/2007,"13,950.98",,,,,
17/07/2007,"13,971.55",,,,,
18/07/2007,"13,918.22",,,,,
19/07/2007,"14,000.41",,,,,
20/07/2007,"13,851.08",,,,,
23/07/2007,"13,943.42",,,,,
24/07/2007,"13,716.95",,,,,
25/07/2007,"13,785.07",,,,,
26/07/2007,"13,473.57",,,,,
27/07/2007,"13,265.47",,,,,
30/07/2007,"13,358.31",,,,,
31/07/2007,"13,211.99",,,,,
01/08/2007,"13,362.37",,,,,
02/08/2007,"13,463.33",,,,,
03/08/2007,"13,181.91",,,,,
06/08/2007,"13,468.78",,,,,
07/08/2007,"13,504.30",,,,,
08/08/2007,"13,657.86",,,,,
09/08/2007,"13,270.68",,,,,
10/08/2007,"13,239.54",,,,,
13/08/2007,"13,236.53",,,,,
14/08/2007,"13,028.92",,,,,
15/08/2007,"12,861.47",,,,,
16/08/2007,"12,845.78",,,,,
17/08/2007,"13,079.08",,,,,
20/08/2007,"13,121.35",,,,,
21/08/2007,"13,090.86",,,,,
22/08/2007,"13,236.13",,,,,
23/08/2007,"13,235.88",,,,,
24/08/2007,"13,378.87",,,,,
27/08/2007,"13,322.13",,,,,
28/08/2007,"13,041.85",,,,,
29/08/2007,"13,289.29",,,,,
30/08/2007,"13,238.73",,,,,
31/08/2007,"13,357.74",,,,,
04/09/2007,"13,448.86",,,,,
05/09/2007,"13,305.47",,,,,
06/09/2007,"13,363.35",,,,,
07/09/2007,"13,113.38",,,,,
10/09/2007,"13,127.85",,,,,
11/09/2007,"13,308.39",,,,,
12/09/2007,"13,291.65",,,,,
13/09/2007,"13,424.88",,,,,
14/09/2007,"13,442.52",,,,,
17/09/2007,"13,403.42",,,,,
18/09/2007,"13,739.39",,,,,
19/09/2007,"13,815.56",,,,,
20/09/2007,"13,766.70",,,,,
21/09/2007,"13,820.19",,,,,
24/09/2007,"13,759.06",,,,,
25/09/2007,"13,778.65",,,,,
26/09/2007,"13,878.15",,,,,
27/09/2007,"13,912.94",,,,,
28/09/2007,"13,895.63",,,,,
01/10/2007,"14,087.55",,,,,
02/10/2007,"14,047.31",,,,,
03/10/2007,"13,968.05",,,,,
04/10/2007,"13,974.31",,,,,
05/10/2007,"14,066.01",,,,,
08/10/2007,"14,043.73",,,,,
09/10/2007,"14,164.53",,,,,
10/10/2007,"14,078.69",,,,,
11/10/2007,"14,015.12",,,,,
12/10/2007,"14,093.08",,,,,
15/10/2007,"13,984.80",,,,,
16/10/2007,"13,912.94",,,,,
17/10/2007,"13,892.54",,,,,
18/10/2007,"13,888.96",,,,,
19/10/2007,"13,522.02",,,,,
22/10/2007,"13,566.97",,,,,
23/10/2007,"13,676.23",,,,,
24/10/2007,"13,675.25",,,,,
25/10/2007,"13,671.92",,,,,
26/10/2007,"13,806.70",,,,,
29/10/2007,"13,870.26",,,,,
30/10/2007,"13,792.47",,,,,
31/10/2007,"13,930.01",,,,,
01/11/2007,"13,567.87",,,,,
02/11/2007,"13,595.10",,,,,
05/11/2007,"13,543.40",,,,,
06/11/2007,"13,660.94",,,,,
07/11/2007,"13,300.02",,,,,
08/11/2007,"13,266.29",,,,,
09/11/2007,"13,042.74",,,,,
12/11/2007,"12,987.55",,,,,
13/11/2007,"13,307.09",,,,,
14/11/2007,"13,231.01",,,,,
15/11/2007,"13,110.05",,,,,
16/11/2007,"13,176.79",,,,,
19/11/2007,"12,958.44",,,,,
20/11/2007,"13,010.14",,,,,
21/11/2007,"12,799.04",,,,,
23/11/2007,"12,980.88",,,,,
26/11/2007,"12,743.44",,,,,
27/11/2007,"12,958.44",,,,,
28/11/2007,"13,289.45",,,,,
29/11/2007,"13,311.73",,,,,
30/11/2007,"13,371.72",,,,,
03/12/2007,"13,314.57",,,,,
04/12/2007,"13,248.73",,,,,
05/12/2007,"13,444.96",,,,,
06/12/2007,"13,619.89",,,,,
07/12/2007,"13,625.58",,,,,
10/12/2007,"13,727.03",,,,,
11/12/2007,"13,432.77",,,,,
12/12/2007,"13,473.90",,,,,
13/12/2007,"13,517.96",,,,,
14/12/2007,"13,339.85",,,,,
17/12/2007,"13,167.20",,,,,
18/12/2007,"13,232.47",,,,,
19/12/2007,"13,207.27",,,,,
20/12/2007,"13,245.64",,,,,
21/12/2007,"13,450.65",,,,,
24/12/2007,"13,549.33",,,,,
26/12/2007,"13,551.69",,,,,
27/12/2007,"13,359.61",,,,,
28/12/2007,"13,365.87",,,,,
31/12/2007,"13,264.82",,,,,
02/01/2008,"13,043.96",,,,,
03/01/2008,"13,056.72",,,,,
04/01/2008,"12,800.18",,,,,
07/01/2008,"12,827.49",,,,,
08/01/2008,"12,589.07",,,,,
09/01/2008,"12,735.31",,,,,
10/01/2008,"12,853.09",,,,,
11/01/2008,"12,606.30",,,,,
14/01/2008,"12,778.15",,,,,
15/01/2008,"12,501.11",,,,,
16/01/2008,"12,466.16",,,,,
17/01/2008,"12,159.21",,,,,
18/01/2008,"12,099.30",,,,,
22/01/2008,"11,971.19",,,,,
23/01/2008,"12,270.17",,,,,
24/01/2008,"12,378.61",,,,,
25/01/2008,"12,207.17",,,,,
28/01/2008,"12,383.89",,,,,
29/01/2008,"12,480.30",,,,,
30/01/2008,"12,442.83",,,,,
31/01/2008,"12,650.36",,,,,
01/02/2008,"12,743.19",,,,,
04/02/2008,"12,635.16",,,,,
05/02/2008,"12,265.13",,,,,
06/02/2008,"12,200.10",,,,,
07/02/2008,"12,247.00",,,,,
08/02/2008,"12,182.13",,,,,
11/02/2008,"12,240.01",,,,,
12/02/2008,"12,373.41",,,,,
13/02/2008,"12,552.24",,,,,
14/02/2008,"12,376.98",,,,,
15/02/2008,"12,348.21",,,,,
19/02/2008,"12,337.22",,,,,
20/02/2008,"12,427.26",,,,,
21/02/2008,"12,284.30",,,,,
22/02/2008,"12,381.02",,,,,
25/02/2008,"12,570.22",,,,,
26/02/2008,"12,684.92",,,,,
27/02/2008,"12,694.28",,,,,
28/02/2008,"12,582.18",,,,,
29/02/2008,"12,266.39",,,,,
03/03/2008,"12,258.90",,,,,
04/03/2008,"12,213.80",,,,,
05/03/2008,"12,254.99",,,,,
06/03/2008,"12,040.39",,,,,
07/03/2008,"11,893.69",,,,,
10/03/2008,"11,740.15",,,,,
11/03/2008,"12,156.81",,,,,
12/03/2008,"12,110.24",,,,,
13/03/2008,"12,145.74",,,,,
14/03/2008,"11,951.09",,,,,
17/03/2008,"11,972.25",,,,,
18/03/2008,"12,392.66",,,,,
19/03/2008,"12,099.66",,,,,
20/03/2008,"12,361.32",,,,,
24/03/2008,"12,548.64",,,,,
25/03/2008,"12,532.60",,,,,
26/03/2008,"12,422.86",,,,,
27/03/2008,"12,302.46",,,,,
28/03/2008,"12,216.40",,,,,
31/03/2008,"12,262.89",,,,,
01/04/2008,"12,654.36",,,,,
02/04/2008,"12,605.83",,,,,
03/04/2008,"12,626.03",,,,,
04/04/2008,"12,609.42",,,,,
07/04/2008,"12,612.43",,,,,
08/04/2008,"12,576.44",,,,,
09/04/2008,"12,527.26",,,,,
10/04/2008,"12,581.98",,,,,
11/04/2008,"12,325.42",,,,,
14/04/2008,"12,302.06",,,,,
15/04/2008,"12,362.47",,,,,
16/04/2008,"12,619.27",,,,,
17/04/2008,"12,620.49",,,,,
18/04/2008,"12,849.36",,,,,
21/04/2008,"12,825.02",,,,,
22/04/2008,"12,720.23",,,,,
23/04/2008,"12,763.22",,,,,
24/04/2008,"12,848.95",,,,,
25/04/2008,"12,891.86",,,,,
28/04/2008,"12,871.75",,,,,
29/04/2008,"12,831.94",,,,,
30/04/2008,"12,820.13",,,,,
01/05/2008,"13,010.00",,,,,
02/05/2008,"13,058.20",,,,,
05/05/2008,"12,969.54",,,,,
06/05/2008,"13,020.83",,,,,
07/05/2008,"12,814.35",,,,,
08/05/2008,"12,866.78",,,,,
09/05/2008,"12,745.88",,,,,
12/05/2008,"12,876.31",,,,,
13/05/2008,"12,832.18",,,,,
14/05/2008,"12,898.38",,,,,
15/05/2008,"12,992.66",,,,,
16/05/2008,"12,986.80",,,,,
19/05/2008,"13,028.16",,,,,
20/05/2008,"12,828.68",,,,,
21/05/2008,"12,601.19",,,,,
22/05/2008,"12,625.62",,,,,
23/05/2008,"12,479.63",,,,,
27/05/2008,"12,548.35",,,,,
28/05/2008,"12,594.03",,,,,
29/05/2008,"12,646.22",,,,,
30/05/2008,"12,638.32",,,,,
02/06/2008,"12,503.82",,,,,
03/06/2008,"12,402.85",,,,,
04/06/2008,"12,390.48",,,,,
05/06/2008,"12,604.45",,,,,
06/06/2008,"12,209.81",,,,,
09/06/2008,"12,280.32",,,,,
10/06/2008,"12,289.76",,,,,
11/06/2008,"12,083.77",,,,,
12/06/2008,"12,141.58",,,,,
13/06/2008,"12,307.35",,,,,
16/06/2008,"12,269.08",,,,,
17/06/2008,"12,160.30",,,,,
18/06/2008,"12,029.06",,,,,
19/06/2008,"12,063.09",,,,,
20/06/2008,"11,842.69",,,,,
23/06/2008,"11,842.36",,,,,
24/06/2008,"11,807.43",,,,,
25/06/2008,"11,811.83",,,,,
26/06/2008,"11,453.42",,,,,
27/06/2008,"11,346.51",,,,,
30/06/2008,"11,350.01",,,,,
01/07/2008,"11,382.26",,,,,
02/07/2008,"11,215.51",,,,,
03/07/2008,"11,288.54",,,,,
07/07/2008,"11,231.96",,,,,
08/07/2008,"11,384.21",,,,,
09/07/2008,"11,147.44",,,,,
10/07/2008,"11,229.02",,,,,
11/07/2008,"11,100.54",,,,,
14/07/2008,"11,055.19",,,,,
15/07/2008,"10,962.54",,,,,
16/07/2008,"11,239.28",,,,,
17/07/2008,"11,446.66",,,,,
18/07/2008,"11,496.57",,,,,
21/07/2008,"11,467.34",,,,,
22/07/2008,"11,602.50",,,,,
23/07/2008,"11,632.38",,,,,
24/07/2008,"11,349.28",,,,,
25/07/2008,"11,370.69",,,,,
28/07/2008,"11,131.08",,,,,
29/07/2008,"11,397.56",,,,,
30/07/2008,"11,583.69",,,,,
31/07/2008,"11,378.02",,,,,
01/08/2008,"11,326.32",,,,,
04/08/2008,"11,284.15",,,,,
05/08/2008,"11,615.77",,,,,
06/08/2008,"11,656.07",,,,,
07/08/2008,"11,431.43",,,,,
08/08/2008,"11,734.32",,,,,
11/08/2008,"11,782.35",,,,,
12/08/2008,"11,642.47",,,,,
13/08/2008,"11,532.96",,,,,
14/08/2008,"11,615.93",,,,,
15/08/2008,"11,659.90",,,,,
18/08/2008,"11,479.39",,,,,
19/08/2008,"11,348.55",,,,,
20/08/2008,"11,417.43",,,,,
21/08/2008,"11,430.21",,,,,
22/08/2008,"11,628.06",,,,,
25/08/2008,"11,386.25",,,,,
26/08/2008,"11,412.87",,,,,
27/08/2008,"11,502.51",,,,,
28/08/2008,"11,715.18",,,,,
29/08/2008,"11,543.55",,,,,
02/09/2008,"11,516.92",,,,,
03/09/2008,"11,532.88",,,,,
04/09/2008,"11,188.23",,,,,
05/09/2008,"11,220.96",,,,,
08/09/2008,"11,510.74",,,,,
09/09/2008,"11,230.73",,,,,
10/09/2008,"11,268.92",,,,,
11/09/2008,"11,433.71",,,,,
12/09/2008,"11,421.99",,,,,
15/09/2008,"10,917.51",,,,,
16/09/2008,"11,059.02",,,,,
17/09/2008,"10,609.66",,,,,
18/09/2008,"11,019.69",,,,,
19/09/2008,"11,388.44",,,,,
22/09/2008,"11,015.69",,,,,
23/09/2008,"10,854.17",,,,,
24/09/2008,"10,825.17",,,,,
25/09/2008,"11,022.06",,,,,
26/09/2008,"11,143.13",,,,,
29/09/2008,"10,365.45",,,,,
30/09/2008,"10,850.66",,,,,
01/10/2008,"10,831.07",,,,,
02/10/2008,"10,482.85",,,,,
03/10/2008,"10,325.38",,,,,
06/10/2008,"9,955.50",,,,,
07/10/2008,"9,447.11",,,,,
08/10/2008,"9,258.10",,,,,
